zip_code,population,area_km2,bird_density,water_proximity,healthcare_capacity,vulnerability_index,population_density,population_density_norm,bird_density,bird_density_norm,water_proximity,water_proximity_norm,healthcare_capacity,healthcare_capacity_norm,vulnerability_index,vulnerability_index_norm,risk_score,risk_category
100037,4890,7.2151447665523625,22.793516254194166,0.6451727904094499,0.26520236768172545,0.5113423988609378,677.7410791074959,0.014276820389633897,22.793516254194166,0.23610368492709224,0.6451727904094499,0.6486525691392298,0.26520236768172545,0.7312453531595224,0.5113423988609378,0.5088109890409495,0.3015491942524695,Medium
100038,42606,7.425568096389379,42.71077886262563,0.17436642900499144,0.24398964337908358,0.5015162946871996,5737.742816030037,0.17382432117418728,42.71077886262563,0.44890459786245623,0.17436642900499144,0.16281569010814095,0.24398964337908358,0.7531604798244971,0.5015162946871996,0.49872876857569093,0.34062074977328977,Medium
100039,31740,7.827068293516485,81.80147659224932,0.690937738102466,0.9730105547524456,0.7982951789667752,4055.1581779721637,0.12077055008519022,81.80147659224932,0.8665591886405505,0.690937738102466,0.69587856517265,0.9730105547524456,0.0,0.7982951789667752,0.8032431608347537,0.5994821434858131,High
100040,15502,1.2034241914738584,86.07305832563435,0.3867353463005374,0.3930977246667604,0.6499639307777652,12881.57584817568,0.3990773478646846,86.07305832563435,0.9121978143098007,0.3867353463005374,0.3819644961571801,0.3930977246667604,0.5991150851090332,0.6499639307777652,0.6510456754747309,0.6491592906662057,High
100041,22777,3.90542442117059,0.6952130531190703,0.9367299887367345,0.8920465551771133,0.7019668772577033,5832.144613151405,0.1768009151722449,0.6952130531190703,0.0,0.9367299887367345,0.9495177462193005,0.8920465551771133,0.08364490485436549,0.7019668772577033,0.7044040728602445,0.2735062269226518,Medium
100042,11627,1.6007560654887323,51.07473025775657,0.13752094414599325,0.6311386259972629,0.795792669436101,7263.442726015923,0.2219313417329418,51.07473025775657,0.538267103525128,0.13752094414599325,0.12479391122460397,0.6311386259972629,0.3531920989957874,0.795792669436101,0.8006754236768168,0.380355190398094,Medium
100043,9792,8.699482545818139,41.7411003148779,0.3410663510502585,0.7948113035416484,0.8900053418175663,1125.5841883040546,0.0283978133320892,41.7411003148779,0.43854431471153754,0.3410663510502585,0.3348375158532325,0.7948113035416484,0.18409984055663697,0.8900053418175663,0.8973437386850974,0.3254840770859474,Medium
100044,44323,6.4213322048618,22.210781047073024,0.11347352124058907,0.5026370931051921,0.3379951568515358,6902.461761196782,0.21054920912467934,22.210781047073024,0.22987759921878498,0.11347352124058907,0.09997877308957441,0.5026370931051921,0.48594861483955476,0.3379951568515358,0.3309454708171162,0.2169226808303715,Low
100045,44021,3.6435312361001673,11.98653673336828,0.9246936182785628,0.5769038846263591,0.375582952639944,12081.960369610451,0.3738645796035973,11.98653673336828,0.12063926828923571,0.9246936182785628,0.9370971140069067,0.5769038846263591,0.40922267808729407,0.375582952639944,0.36951298824225204,0.37411002174891406,Medium
100046,9433,1.1038043277172245,33.7615171403628,0.877339353380981,0.4925176938188639,0.093981939840869,8545.89872781924,0.2623686104518087,33.7615171403628,0.353288493278443,0.877339353380981,0.8882310617343285,0.4925176938188639,0.4964030908403445,0.093981939840869,0.0805720769634493,0.4310669453253069,Medium
100047,44001,3.454332056298791,94.29097039125192,0.2579416277151556,0.1952429877980445,0.578280140996174,12737.918440633555,0.39454766950997433,94.29097039125192,1.0,0.2579416277151556,0.24905903139313135,0.1952429877980445,0.8035212499128219,0.578280140996174,0.5774934558376889,0.6674994589436455,High
100048,12016,3.5892415592540967,32.320293202075526,0.659984046034179,0.7224521152615053,0.035942273796742086,3347.7824776154443,0.0984662049534278,32.320293202075526,0.337890103658275,0.659984046034179,0.6639366748717526,0.7224521152615053,0.2588550089126691,0.035942273796742086,0.021019613602555814,0.3234481639846925,Medium
100049,24897,7.431258694211609,51.87906217433661,0.8172222002012158,0.2807723624408558,0.46559801813246016,3350.307266169174,0.09854581435372062,51.87906217433661,0.5468607827628976,0.8172222002012158,0.8261946653059467,0.2807723624408558,0.7151597998637188,0.46559801813246016,0.461874286213813,0.4948144431968,Medium
